Year,ModelNumber,Model,Trim,Source_sheets
2026,ELCS4V2BES00,Elantra,Essential,2026
2026,ELCS4V2BPR00,Elantra,Preferred,2026
2026,ELCS4V2BPRTE,Elantra,with Tech Pkg,2026
2026,ELCS4V2BLU00,Elantra,Luxury,2026
2026,ELCS4V2BLUME,Elantra,Luxury (Two-Tone Interior),2026
2026,ELCS4U1ANLUL,Elantra,N-Line Ultimate,2026
2026,ELHS4T1BLUHE,Elantra,HEV Luxury,2026
2026,ELHS4T1BLUHM,Elantra,HEV Luxury (Two-Tone Interior),2026
2026,ELCS472ANN00,Elantra,Manual,2026
2026,ELCS4M2ANN00,Elantra,DCT,2026
2026,ELCS472ANNTC,Elantra,TCR Manual,2026
2026,ELCS4M2ANNTC,Elantra,TCR DCT,2026
2026,SOCS4M2DNL00,Sonata,N Line Ultimate FWD,2026
2026,SOCS4K2EPRTR,Sonata,Preferred-Trend AWD,2026
2026,SHHS4F2FPRTH,Sonata,Preferred-Trend FWD,2026
2026,VNCW5V1FES00,Venue,Essential IVT,2026
2026,VNCW5V1FESTT,Venue,Essential IVT w/Two-Tone,2026
2026,VNCW5V1FPR00,Venue,Preferred IVT,2026
2026,VNCW5V1FPRTT,Venue,Preferred IVT w/Two-Tone,2026
2026,VNCW5V1FUL00,Venue,Ultimate IVT w/Black Interior,2026
2026,VNCW5V1FULCP,Venue,Ultimate IVT w/Denim Interior,2026
2026,KOCW5V2BES00,Kona,2.0L Essential FWD,2026
2026,KOCW5Q2BES00,Kona,2.0L Essential AWD,2026
2026,KOCW5V2BPR00,Kona,2.0L Preferred FWD,2026
2026,KOCW5Q2BPR00,Kona,2.0L Preferred AWD,2026
2026,KOCW5Q2BPRTR,Kona,2.0L Preferred AWD w/Trend Package,2026
2026,KOCW5K1ANL00,Kona,1.6T N Line AWD,2026
2026,KOCW5K1ANLTT,Kona,1.6T N Line AWD w/Two-Tone Roof,2026
2026,KOCW5K1ANLUL,Kona,1.6T N Line Ultimate AWD,2026
2026,KOCW5K1ANLBA,Kona,1.6T N Line Ultimate AWD w/Two-Tone Roof,2026
2026,KEEW5ZE4PR00,Kona EV,Preferred,2026
2026,KEEW5ZE4PRTR,Kona EV,Preferred w/ Trend Pkg,2026
2026,KEEW5ZE4PRUP,Kona EV,Pref w/Ult Pkg,2026
2026,KEEW5ZE4PRUT,Kona EV,Pref w/Ult Pkg Two Tone,2026
2026,TUCWDK2EPR00,Tucson,Preferred AWD,2026
2026,TUCWDK2EPRTR,Tucson,Preferred AWD w/Trend Pkg,2026
2026,TUCWDK2EPM00,Tucson,Preferred AWD,2026
2026,TUCWDK2EPMTM,Tucson,Preferred AWD w/Trend Pkg,2026
2026,TUHWDG1ANLHE,Tucson,N-Line AWD,2026
2026,TUHWDG1AULHE,Tucson,Ultimate AWD,2026
2026,TUPWDG1AULPH,Tucson,Ultimate AWD,2026
2026,SAHW7G1APRHE,Santa Fe,1.6T Preferred Hybrid AWD 7-Pass,2026
2026,SAHW7G1APRTH,Santa Fe,1.6T Preferred Hybrid w/Trend Pkg AWD 7-Pass,2026
2026,SAHW7G1ALUHE,Santa Fe,1.6T Luxury Hybrid AWD 7-Pass,2026
2026,SAHW6G1AULBG,Santa Fe,1.6T Ultimate Calligraphy Hybrid AWD 6-Pass,2026
2026,SAHW6G1AULBH,Santa Fe,1.6T Ultimate Calligraphy Hybrid AWD 6-Pass Beige,2026
2026,PACW8K3FPRTR,Palisade,3.5L Preferred Trend 8-Pass,2026
2026,PACW7K3FXP00,Palisade,3.5L XRT PRO 7-Pass,2026
2026,PACW7K3FULCA,Palisade,3.5L Ultimate Calligraphy 7-Pass,2026
2026,PAHW8G2DLU8H,Palisade,2.5T Luxury HEV 8-Pass,2026
2026,PAHW7G2DLU7H,Palisade,2.5T Luxury HEV 7-Pass,2026
2026,PAHW7G2DULCH,Palisade,2.5T Ultimate Calligraphy HEV 7-Pass,2026
2026,I5EW5ZE4PRLR,Ioniq 5,Preferred RWD Long Range,2026
2026,I5EW5ZE2PRLR,Ioniq 5,Preferred AWD Long Range,2026
2026,I5EW5ZE2PRUP,Ioniq 5,Preferred AWD Long Range w/Ultimate Pkg,2026
2026,I9EW7ZE4ES00,Ioniq 9,Essential RWD,2026
2026,I9EW7ZE2PR00,Ioniq 9,Preferred AWD,2026
2026,I9EW7ZE1PR00,Ioniq 9,Preferred + AWD,2026
2026,I9EW7ZE2PRLP,Ioniq 9,Preferred AWD w/Luxury Pkg,2026
2026,I9EW6ZE1PRBG,Ioniq 9,Preferred + AWD w/Ultimate Calligraphy Pkg,2026
2025,ELCS4V2BES00,Elantra,Essential,2025
2025,ELCS4V2BPR00,Elantra,Preferred,2025
2025,ELCS4V2BPRTE,Elantra,with Tech Pkg,2025
2025,ELCS4V2BLU00,Elantra,Luxury,2025
2025,ELCS4V2BLUME,Elantra,Luxury (Two-Tone Interior),2025
